player,tm,zone,stat,value,shots,percent,FGA
A'JA WILSON,LVA,restricted,FGM,64,made,75.3,85
AERIAL POWERS,WAS,restricted,FGM,5,made,100,5
ALAINA COATES,WAS,restricted,FGM,15,made,75,20
ALANNA SMITH,PHO,restricted,FGM,20,made,69,29
ALEXIS JONES,ATL,restricted,FGM,0,made,0,0
ALEXIS PRINCE,CHI,restricted,FGM,0,made,0,0
ALISIA JENKINS,PHO,restricted,FGM,0,made,0,1
ALLIE QUIGLEY,CHI,restricted,FGM,11,made,78.6,14
ALLISHA GRAY,DAL,restricted,FGM,32,made,82.1,39
ALYSHA CLARK,SEA,restricted,FGM,26,made,76.5,34
ALYSSA THOMAS,CON,restricted,FGM,56,made,65.1,86
AMANDA ZAHUI B.,NYL,restricted,FGM,18,made,64.3,28
ANGEL MCCOUGHTRY,LVA,restricted,FGM,42,made,68.9,61
ARIEL ATKINS,WAS,restricted,FGM,14,made,70,20
ARIKE OGUNBOWALE,DAL,restricted,FGM,40,made,75.5,53
ASTOU NDOUR,DAL,restricted,FGM,9,made,100,9
AVERY WARLEY-TALBERT,LVA,restricted,FGM,3,made,60,5
AZURA STEVENS,CHI,restricted,FGM,25,made,83.3,30
BEATRICE MOMPREMIER,CON,restricted,FGM,11,made,55,20
BELLA ALARIE,DAL,restricted,FGM,13,made,61.9,21
BETNIJAH LANEY,ATL,restricted,FGM,48,made,77.4,62
BLAKE DIETRICK,ATL,restricted,FGM,11,made,61.1,18
BREANNA STEWART,SEA,restricted,FGM,44,made,74.6,59
BRIA HARTLEY,PHO,restricted,FGM,15,made,65.2,23
BRIA HOLMES,CON,restricted,FGM,11,made,50,22
BRIANN JANUARY,CON,restricted,FGM,1,made,20,5
BRIANNA TURNER,PHO,restricted,FGM,42,made,62.7,67
BRIDGET CARLETON,MIN,restricted,FGM,11,made,73.3,15
BRIONNA JONES,CON,restricted,FGM,67,made,69.8,96
BRITTANY BREWER,ATL,restricted,FGM,1,made,100,1
BRITTNEY GRINER,PHO,restricted,FGM,29,made,65.9,44
BRITTNEY SYKES,LAS,restricted,FGM,26,made,66.7,39
CANDACE PARKER,LAS,restricted,FGM,64,made,74.4,86
CANDICE DUPREE,IND,restricted,FGM,27,made,71.1,38
CAROLYN SWORDS,LVA,restricted,FGM,15,made,68.2,22
CHELSEA GRAY,LAS,restricted,FGM,26,made,65,40
CHENNEDY CARTER,ATL,restricted,FGM,36,made,70.6,51
